Hourly Energy Calculation Input Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lighting,,,,2-Jan,15.6,15.6,29.4,29.4,,2-Jan, -   , -   ,0.1,0.1, -   , -   ,,2-Jan,,,,,,,,2-Jan,,,,,,,,2-Jan,,,,,,,,2-Jan,,,,,,,,2-Jan,,,,,,,,2-Jan,,,,,,,,2-Jan,,,,,,,,2-Jan,,,,,,,,2-Jan,,,,,,
,Lighting daylighting factor,1,"No Control: 1, Range (0=< factor =<1)",,3-Feb,15.6,15.6,29.4,29.4,,3-Feb, -   , -   ,0.1,0.1, -   , -   ,,3-Feb,,,,,,,,3-Feb,,,,,,,,3-Feb,,,,,,,,3-Feb,,,,,,,,3-Feb,,,,,,,,3-Feb,,,,,,,,3-Feb,,,,,,,,3-Feb,,,,,,,,3-Feb,,,,,,
,Lighting occupancy factor,1,"No Control: 1, Range (0=< factor =<1)",,4-Mar,15.6,15.6,29.4,29.4,,4-Mar, -   , -   ,0.1,0.1, -   , -   ,,4-Mar,,,,,,,,4-Mar,,,,,,,,4-Mar,,,,,,,,4-Mar,,,,,,,,4-Mar,,,,,,,,4-Mar,,,,,,,,4-Mar,,,,,,,,4-Mar,,,,,,,,4-Mar,,,,,,
,Lighting constant illumination control factor,1,"No Control: 1, Range (0=< factor =<1)",,5-Apr,15.6,15.6,29.4,29.4,,5-Apr, -   , -   ,0.1,0.1, -   , -   ,,5-Apr,,,,,,,,5-Apr,,,,,,,,5-Apr,,,,,,,,5-Apr,,,,,,,,5-Apr,,,,,,,,5-Apr,,,,,,,,5-Apr,,,,,,,,5-Apr,,,,,,,,5-Apr,,,,,,
,Is parasitic lighting energy considered?,Yes,Refer to REF sheet,,6-May,15.6,15.6,29.4,29.4,,6-May, -   , -   ,0.1,0.1, -   , -   ,,6-May,,,,,,,,6-May,,,,,,,,6-May,,,,,,,,6-May,,,,,,,,6-May,,,,,,,,6-May,,,,,,,,6-May,,,,,,,,6-May,,,,,,,,6-May,,,,,,
,Annual parasitic energy for emergency lighting and automatic lighting controls (kWh/m2/yr),6,Refer to REF sheet,,7-Jun,22.2,15.6,23.9,29.4,,7-Jun,1,0.1,1,0.1,1,0.1,,7-Jun,,,,,,,,7-Jun,,,,,,,,7-Jun,,,,,,,,7-Jun,,,,,,,,7-Jun,,,,,,,,7-Jun,,,,,,,,7-Jun,,,,,,,,7-Jun,,,,,,,,7-Jun,,,,,,
,Heating and Cooling Plants,,,,8-Jul,22.2,15.6,23.9,29.4,,8-Jul,1,0.1,1,0.1,1,0.1,,8-Jul,,,,,,,,8-Jul,,,,,,,,8-Jul,,,,,,,,8-Jul,,,,,,,,8-Jul,,,,,,,,8-Jul,,,,,,,,8-Jul,,,,,,,,8-Jul,,,,,,,,8-Jul,,,,,,
,Heating System Coefficient of Performance (COP) [KW/KW],0.91,,,9-Aug,22.2,22.2,23.9,23.9,,9-Aug,1,0.15,1,0.1,1,0.15,,9-Aug,,,,,,,,9-Aug,,,,,,,,9-Aug,,,,,,,,9-Aug,,,,,,,,9-Aug,,,,,,,,9-Aug,,,,,,,,9-Aug,,,,,,,,9-Aug,,,,,,,,9-Aug,,,,,,
,Cooling System Full Load COP [KW/KW],4.9,"IPLV: 0.82,  Seasonal COP: 4",,10-Sep,22.2,22.2,23.9,23.9,,10-Sep,1,0.15,1,0.1,1,0.15,,10-Sep,,,,,,,,10-Sep,,,,,,,,10-Sep,,,,,,,,10-Sep,,,,,,,,10-Sep,,,,,,,,10-Sep,,,,,,,,10-Sep,,,,,,,,10-Sep,,,,,,,,10-Sep,,,,,,
,Relative COP100: for Relative Load 100%,1,Refer to REF sheet,,11-Oct,22.2,22.2,23.9,23.9,,11-Oct,1,0.15,1,0.1,1,0.15,,11-Oct,,,,,,,,11-Oct,,,,,,,,11-Oct,,,,,,,,11-Oct,,,,,,,,11-Oct,,,,,,,,11-Oct,,,,,,,,11-Oct,,,,,,,,11-Oct,,,,,,,,11-Oct,,,,,,
,Partial Load COP75 Relative Load 75%,0.9,Refer to REF sheet,,12-Nov,22.2,22.2,23.9,23.9,,12-Nov,1,0.15,1,0.1,1,0.15,,12-Nov,,,,,,,,12-Nov,,,,,,,,12-Nov,,,,,,,,12-Nov,,,,,,,,12-Nov,,,,,,,,12-Nov,,,,,,,,12-Nov,,,,,,,,12-Nov,,,,,,,,12-Nov,,,,,,
,Partial Load COP50 Relative Load 50%,0.82,Refer to REF sheet,,13-Dec,22.2,22.2,23.9,23.9,,13-Dec,1,0.15,1,0.1,1,0.15,,13-Dec,,,,,,,,13-Dec,,,,,,,,13-Dec,,,,,,,,13-Dec,,,,,,,,13-Dec,,,,,,,,13-Dec,,,,,,,,13-Dec,,,,,,,,13-Dec,,,,,,,,13-Dec,,,,,,
,Partial Load COP25 Relative Load 25%,0.5,Refer to REF sheet,,13-14,22.2,15.6,23.9,29.4,,13-14,1,0.05,1,0.1,1,0.05,,13-14,,,,,,,,13-14,,,,,,,,13-14,,,,,,,,13-14,,,,,,,,13-14,,,,,,,,13-14,,,,,,,,13-14,,,,,,,,13-14,,,,,,,,13-14,,,,,,
,Weighting of 100% Load,0.01,From ARI 550/590 Standard,,14-15,22.2,15.6,23.9,29.4,,14-15,1,0.05,1,0.1,1,0.05,,14-15,,,,,,,,14-15,,,,,,,,14-15,,,,,,,,14-15,,,,,,,,14-15,,,,,,,,14-15,,,,,,,,14-15,,,,,,,,14-15,,,,,,,,14-15,,,,,,
,Weighting of 75% Load,0.42,From ARI 550/590 Standard,,15-16,22.2,15.6,23.9,29.4,,15-16,1,0.05,1,0.1,1,0.05,,15-16,,,,,,,,15-16,,,,,,,,15-16,,,,,,,,15-16,,,,,,,,15-16,,,,,,,,15-16,,,,,,,,15-16,,,,,,,,15-16,,,,,,,,15-16,,,,,,
,Weighting of 50% Load,0.45,From ARI 550/590 Standard,,16-17,22.2,15.6,23.9,29.4,,16-17,1,0.05,1,0.1,1,0.05,,16-17,,,,,,,,16-17,,,,,,,,16-17,,,,,,,,16-17,,,,,,,,16-17,,,,,,,,16-17,,,,,,,,16-17,,,,,,,,16-17,,,,,,,,16-17,,,,,,
,Weighting of 25% Load,0.12,From ARI 550/590 Standard,,17-18,22.2,15.6,23.9,29.4,,17-18,1,0.05,1,0.1,1,0.05,,17-18,,,,,,,,17-18,,,,,,,,17-18,,,,,,,,17-18,,,,,,,,17-18,,,,,,,,17-18,,,,,,,,17-18,,,,,,,,17-18,,,,,,,,17-18,,,,,,
,HVAC System,,,,18-19,15.6,15.6,29.4,29.4,,18-19,0.1, -   ,0.1,0.1,0.1, -   ,,18-19,,,,,,,,18-19,,,,,,,,18-19,,,,,,,,18-19,,,,,,,,18-19,,,,,,,,18-19,,,,,,,,18-19,,,,,,,,18-19,,,,,,,,18-19,,,,,,
,"HVAC system type:
(System / Heat distrition by / Cold distribution by / room temp. cntrl)",22. Variable air volume / Water or Water&Air / Water / Yes,,,19-20,15.6,15.6,29.4,29.4,,19-20,0.1, -   ,0.1,0.1,0.1, -   ,,19-20,,,,,,,,19-20,,,,,,,,19-20,,,,,,,,19-20,,,,,,,,19-20,,,,,,,,19-20,,,,,,,,19-20,,,,,,,,19-20,,,,,,,,19-20,,,,,,
,Ventilation and Cooling type,1. Mechanical system only; no provision for natural ventilation,,,20-21,15.6,15.6,29.4,29.4,,20-21,0.1, -   ,0.1,0.1,0.1, -   ,,20-21,,,,,,,,20-21,,,,,,,,20-21,,,,,,,,20-21,,,,,,,,20-21,,,,,,,,20-21,,,,,,,,20-21,,,,,,,,20-21,,,,,,,,20-21,,,,,,
,Relative Humidity threshold for outside air cooling - upper limit (%),75,,,21-22,15.6,15.6,29.4,29.4,,21-22,0.1, -   ,0.1,0.1,0.1, -   ,,21-22,,,,,,,,21-22,,,,,,,,21-22,,,,,,,,21-22,,,,,,,,21-22,,,,,,,,21-22,,,,,,,,21-22,,,,,,,,21-22,,,,,,,,21-22,,,,,,
,Extra ventilation above fresh air supply (liter/s),0,(Only used for extra fan energy consumption),,22-23,15.6,15.6,29.4,29.4,,22-23,0.1, -   ,0.1,0.1,0.1, -   ,,22-23,,,,,,,,22-23,,,,,,,,22-23,,,,,,,,22-23,,,,,,,,22-23,,,,,,,,22-23,,,,,,,,22-23,,,,,,,,22-23,,,,,,,,22-23,,,,,,
,Heat recovery type,Slowly rotating or intermittent heat exchangers (0.7),,,23-24,15.6,15.6,29.4,29.4,,23-24,0.1, -   ,0.1,0.1,0.1, -   ,,23-24,,,,,,,,23-24,,,,,,,,23-24,,,,,,,,23-24,,,,,,,,23-24,,,,,,,,23-24,,,,,,,,23-24,,,,,,,,23-24,,,,,,,,23-24,,,,,,
,Exhaust air recirculation percentage,Exhaust air recirculation 20%,,,"Note: WD: Weekday, WE: Weekend, Tset,heat: Heating set-point temperature, Tset,cool: Cooling set-point temperature, Occ: Occupant, App: Appliance, Light: Lighting",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building air leakage level (Air flow m3/h per floor area at Q4Pa),1,Refer to REF sheet (Infiltration ACH: 0.24),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Specifiec fan power [W/(l/s)],2.5,Average electromotor efficiency: Refer to REF sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fan flow control factor,0.65,Average control reduction factor: Refer to REF sheet,,Envelope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pump control for cooling,Automatic control more than 50%,,,,Oqaque1,Oqaque2,Window 1,,,,,Window 2,,,,,Natural Ventilation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pump control for heating,All other cases,,,Orientation,"Area
[m2]","Area
[m2]","Area 
[m2]",Window1 Overhang Angle [degree],Window1 Fin  Angle [degree],Window1 Horizon Angle [degree],SRF,Area [m2],Window1 Overhang Angle [degree],Window1 Fin  Angle [degree],Window1 Horizon Angle [degree],SRF2,NV Window Input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Domestic Hot Water System,,,,S,"1,818.00",,"3,613.80",, -   , -   ,0.557520074, -   ,,,,1, Width [m] ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DHW Distribution System ,Taps More Than 3m from Heat Generation,,,SE, -   ,,,,,,0.557520074, -   ,,,,1, Height [m] ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DHW Generation System,Electric (0.75),,,E,881.2,,"1,751.60",, -   ,,0.557520074, -   ,,,,1, Effective Angle ,,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building Energy Management System,,,,NE,"2,031.80",,"4,038.70",,,,0.557520074, -   ,,,,1,"Wind direction in degrees (N = 0 or 360, E = 90, S = 180, W = 270).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type of BEM system installed,2,Refer to REF sheet,,N,"1,955.60",,"3,887.30",, -   ,,0.557520074, -   ,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NW, -   ,,,,,,0.557520074, -   ,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bldg Integrated Energy Generation System,,,,W,873.9,,"1,737.10",, -   ,,0.557520074, -   ,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Photovoltaic System,,,,SW,"2,412.90",,"4,796.30",,,,0.557520074, -   ,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PV module Surface Area (m2),0,,,Roof(Hor),"3,792.00",, -   ,,,,1, -   ,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PV Module Orientation,S,,,Below grade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PV Module Angle (tilt in degrees),30,,,"Refer to REFERENCE sheet for angle inputs for Overhang, Fin, and Horizon. None: 0.",,,,,,,Electric Vehicle Charger,,,,,,,,,,,,,,,Garage Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PV panel peak power coefficient (kW/m2),0.15,Refer to REF sheet,,Refer to REFERENCE sheet for shading device Shading Reduction Factor (SRF) from Internal or External Shading Device (Blind or Curtain). No shading device: 1.,,,,,,,No. of EV chargers [ea],,0,Hour,EV_WD,EV_WE,,,,,,,,,,Hour,App_WD,App_WE,Light_WD,Light_WE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PV system performance factor (level of ventilation),0.7,Refer to REF sheet,,Material,,,,,,,EV charger power [kW],,20,0-1,0.05,0.05,,,,,,,,,,0-1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Solar Water Heating System,,,,Type,Uvalue [W/m2/K],Absorption coefficient,Emissivity,Solar Transmittance,,,,,,2-Jan,0.05,0.05,,,,,,,,,,2-Jan,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Solar Collector Surface Area (m2),0,,,Roof1,0.23,0.85,0.85,,,,,,,3-Feb,0.05,0.05,,Internal Heat Gain,,,,,,,,3-Feb,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHW module orientation,S,,,Roof2,,,,,,,,,,4-Mar,0.05,0.05,,Month,Occupancy (m2/person),Appliance (W/m2),Lighting (W/m2),,,,,4-Mar,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHW module angle (tilt in degrees),30,,,Opaque1,0.39,0.7,0.85,,,,,,,5-Apr,0.05,0.05,,Jan,13,12,10.76,,,,,5-Apr,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Solar Collector Efficiency,0.5,From NEN 2916:1998,,Opaque2,,,,,,,,,,6-May,0.05,0.05,,Feb,14,12,10.76,,,,,6-May,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wind Turbine System,,,,Window1,1.64,,0.1,0.14,,,,,,7-Jun,0.1,0.1,,Mar,14,12,10.76,,,,,7-Jun,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wind Turbine diameter [m],0,,,Window2,,,,,,,,,,8-Jul,0.2,0.1,,Apr,14,13,11,,,,,8-Jul,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wind Turbine efficiency,0.4,,,,,,,,,,,,,9-Aug,0.95,0.1,,May,14,13,11,,,,,9-Aug,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,First day of the year,Tuesday,,,,,,,,,10-Sep,0.95,0.1,,Jun,14,13,11,,,,,10-Sep,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Energy Sources ,,,,,,,,,,,,,,11-Oct,0.95,0.1,,Jul,14,13,11,,,,,11-Oct,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary energy source for Heating,Electricity,,,Electric Battery,,,Retail,,,,,,,12-Nov,0.95,0.1,,Aug,14,12,10.76,,,,,12-Nov,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary energy source for DHW,Electricity,,,Battery Capacity [kWh],100,,refrig appliance capacity (W/m2),,, -   ,,,,13-Dec,0.95,0.1,,Sep,14,12,10.76,,,,,13-Dec,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary energy source for Cooling,Electricity,,,Charging efficiency [-],0.98,,Refrig zone ,,, Zone1 ,,,,13-14,0.5,0.1,,Oct,12,12,10.76,,,,,13-14,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Discharging efficiency [-],0.98,,As constant Electric appliancve (always on),,,,,,,14-15,0.95,0.1,,Nov,12,13,11,,,,,14-15,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary and Emission Factor,Primary Energy Factor ,CO2 Emission Coefficient [g/kWh],,Charging Power Limit [kW],60,,Assumed COP of refigeration appliance,,,,,,,15-16,0.95,0.1,,Dec,12,13,11,,,,,15-16,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Electricity,3.39,744,,Discharging Power Limit [kW],60,,,,,,,,,16-17,0.95,0.1,,,,,,,,,,16-17,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Natural Gas,1.09,277,,,,,,,,,,,,17-18,0.95,0.1,,,,,,,,,,17-18,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fuel,1.19,330,,Lighting Dimmer,,,,,,,,,,18-19,0.7,0.1,,,,,,,,,,18-19,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"* Atlanta, GA",,Dimmer Saving _WD [-],0,,,,,,,,,19-20,0.4,0.1,,,,,,,,,,19-20,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Dimmer Saving _WE [-],0,,,,,,,,,20-21,0.1,0.1,,,,,,,,,,20-21,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"i.e., If lighting dimmer saves an additional 30% of lighting energy use, input 0.3.",,,,,,,,,,21-22,0.1,0.1,,,,,,,,,,21-22,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DO NOT DELETE OR REMOVE,,,,,"i.e., If the lighting dimmer is not installed, input 0, which means there are no additional lighting energy use savings from the dimmer.",,,,,,,,,,22-23,0.05,0.1,,,,,,,,,,22-23,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
List for Dropdown Menu,,,,,,,,,,,,,,,23-24,0.05,0.1,,,,,,,,,,23-24,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Terrain Class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Open terrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Urban / City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Envelope Heat Capacity Class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
